Name,Student Number,Email,Course,Year Level,Verified
John Smith,2024-001,[email],BS Computer Science,1st Year,Yes
Jane Doe,2023-002,[email],BS Information Technology,2nd Year,Yes
Michael Johnson,2022-003,[email],BS Computer Science,3rd Year,Yes
Sarah Williams,2021-004,[email],BS Computer Science,4th Year,Yes
Robert Brown,2023-005,[email],BS Information Technology,2nd Year,No
Emily Davis,2022-006,[email],BS Computer Science,3rd Year,Yes
David Miller,2024-007,[email],BS Information Technology,1st Year,Yes
Lisa Wilson,2021-008,[email],BS Computer Science,4th Year,Yes
James Taylor,2023-009,[email],BS Information Technology,2nd Year,Yes
Amanda Anderson,2022-010,[email],BS Computer Science,3rd Year,Yes
